tweet_id,tweet,complaint,category
1.17E+18,@FoundationHands @Dev_Fadnavis @mybmc @MCGM_BMC @mid_day @eGovMaharashtra @mygovMaha @AUThackeray @Aaple_Sarkar Sir good evening pl find attachments herewith for compliances. https://t.co/E2WQ4gzIgc,0,0
1.17E+18,@mybmc @MNCDFbombay @KharSePyar @MadhuraKarekar @mybmcWardHW @mybmcGardens    this tree branches are lying on footpath outside Ramakrishna mission gate and also on the opposite side . https://t.co/YgxXf82Hyb,1,3
1.17E+18,@gallinews @RidlrMUM @mumbairoads @mumbaitraffic See this if u need https://t.co/Y9a0CaQr8Y,0,0
1.17E+18,@mybmc @MNCDFbombay @KharSePyar @MadhuraKarekar @mybmcWardHW @mybmcGardens    this tree branches are lying on footpath outside Dlh Orlante building at 9th road khar w https://t.co/ebI29s7egc,0,0
1.17E+18,"@mybmcWardHE @richapintoTOI @mybmc @MCGM_BMC Those  connection were illegally used from 2006/7 causing crores of water bill defaults by BUILDER nd society members,despite OC ,water connection nd drainage system not done,water was used at rehab 7 nd constr",0,0
1.17E+18,#Ã Â¤Â¸Ã Â¤Â¤Ã Â¤Â²Ã Â¥â¹Ã Â¤â¢_Ã Â¤Å¡Ã Â¤Â²Ã Â¤Â¨Ã Â¤Â¾_Ã Â¤Â¹Ã Â¥Ë https://t.co/5P79V3t3Mp @myogiadityanath @BJP4India @ANI @Amul_Coop @AmitShah @narendramodi @Uppolice @MumbaiPolice @SrBachchan @AnilKapoor @adgpi @OnePlus_IN @Karanda38875443 @airnewsalerts @ANI @ABPNews @aajtak @NujeenMustafa @nujp @Nuji @NUJScotland @INCBihar https://t.co/JbCAbYY4Sh,0,0
1.17E+18,@MeTwittey @MIEBoard @Dev_Fadnavis @MumbaiPolice @,0,0
1.17E+18,Some of the new clauses of the Motor Vehicle Act including higher penalties for violating traffic rules will come into effect from September 1.  #BengaluruNews #Bengaluru #TrafficUpdate  https://t.co/NvHADvpUEf,0,0
1.17E+18,@manishkandivali @Madhuka83630118 @MumbaiPolice @CPMumbaiPolice @RahulGandhi @INCIndia @mumbai_pyc @IYC @sanjaynirupam @anandraivats @UrmilaMatondkar @INCMumbai @vbwalia @BijayJSingh Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¦Ã Â¤Â¹Ã Â¥â¡Ã Â¤Å Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â¡Ã Â¤Â¼Ã Â¤Â¿Ã Â¤,0,0
1.17E+18,@richapintoTOI @mybmcWardHE @mybmc @MCGM_BMC  15 illegally used water supply connection disconnected but again reconnected by BUILDER and Society members and water theft done by using motor pump on constructions site nd Tabela. Complaints made but Bmc off,0,0
1.17E+18,No action initiated,0,0
1.17E+18,"@MumbaiPolice  Tempo MH02EC0257 parked on a turning blocking view of the road and impacting traffic..@Anant Tarkar Marg Off Anant Kanekar Marg, Bandra East Near Bldg No.12 New MIG Colony. Falls under Traffic Chowky Kalanagar",0,0
1.17E+18,"@deepakt75861368 @sudeeps72509558 @WesternRly @PiyushGoyal @OfficeOfKNath @rashtrapatibhvn @DenBpl Ã Â¤Â®Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â¦Ã Â¤Â¯, Ã Â¤â Ã Â¤Âª Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Ë Ã Â¤â¦Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¿Ã Â¤Â§Ã Â¤Â¾ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤âÃ Â¥â¡Ã Â¤Â¦ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤,Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¶Ã Â¤Â¾  Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥â¡Ã Â¤Â¶Ã Â¤Â¨ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â« ",0,0
1.17E+18,@WesternRly  this is the condition of our western railway  handicap coach  many people's are handicaps for 1 hrs of journey only  in this coach https://t.co/ofmA7lLOJf,1,1
1.17E+18,murderers,0,0
1.17E+18,"@mybmcWardPN @mybmc No action yet. Why you are not taking action, if you can't explain it means corruption in your department is handling this or else prove your work",0,0
1.17E+18,@WesternRly Ã Â¤â¡Ã Â¤âÃ Â¤Â¦Ã Â¥ÅÃ Â¤Â° Ã Â¤Â®Ã Â¤Â¹Ã Â¥â Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬ Ã Â¤âÃ Â¤Â¾Ã Â¤Â¸Ã Â¤â¢Ã Â¤Â° Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â²Ã Â¤Â¾ Ã Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤â Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â«Ã Â¥â¬ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤â¢Ã Â¥ÂÃ Â¤â¢Ã Â¤Â¤ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â¹Ã Â¥Ë Ã Â¤Â®Ã Â¤ÅÃ Â¤Â¬Ã Â¥âÃ Â¤Â°Ã Â¥â¬ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤â¡Ã Â¤ÂµÃ Â¥â¡Ã Â¤Å¸ Ã Â¤Â¬Ã Â¤Â¸Ã Â¥â¹Ã Â¤â Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¿Ã Â¤,0,0
1.17E+18,"@MumbaiPoliceÃ¢ÂÂ©  Ã¢ÂÂ¦@CPMumbaiPoliceÃ¢ÂÂ© Ã¢ÂÂ¦@mumbaitrafficÃ¢ÂÂ© same car refuses to obey the No Parking board, please act, Laxmi Nagar Link Road Goregoan West!! Difficult to turn in the lane, rouge parking, baap ka road!!! https://t.co/6HOHXXgeHy",1,5
1.17E+18,@mybmcWardPN @mybmc @mybmcRoads Thank you sir and for working on my complaint.,0,0
1.17E+18,@gallinews @RidlrMUM @mumbairoads @mumbaitraffic I have video from far away,0,0
1.17E+18,@MumbaiPolice Can we please get an update on the action being taken. The situation is absolutely the same.,0,0
1.17E+18,#PlanetSaqarNibiruPlanetX Explanatory-statement of Imam Nasser Mohammad Al-Yemeni to all satellite channels..  Imam Nasser Mohammad Al-Yemeni  16 - 03 - 2008 AD  https://t.co/AIheX1ZuBb  #MumbaiRains #NKPFestivalBegins Iwobi Jenko Kashmir Floods Wagah,0,0
1.17E+18,#PlanetSaqarNibiruPlanetX #MumbaiRains #NKPFestivalBegins  Surely we will increase knowledge with Truth to those who would be chastised and who are turning away being solicitous on saving them   https://t.co/mPzSre95l6  Iwobi Jenko Kashmir Floods Wagah,0,0
1.17E+18,@mybmcwardKW @mybmc @LocalPressCo @Dev_Fadnavis @SwachhBharatGov @mybmcwardKW @mybmc it's still the same. What happened to Clean up drive ? https://t.co/3YJ8OSXnF4,0,0
1.17E+18,"@AkshitaSinghB @MumbaiPolice @mybmc This is permanent future. End number of complain but nothing is happening. Unless and until Mumbai police become strict on Lane discipline, nothing will happen except passing on responsibility. Born here to live with pr",0,0
1.17E+18,@krazy4krishna @xsam12345 @Deepakk75058621 @bjpprakashmehta @RavindraWaikar @PMOIndia @MumbaiPolice @DGPMaharashtra @MantralayaRoom @DCPSangramsinh @AbdurRahman_IPS @CMOMaharashtra @MSInSociety @MumbaiMirror @pradeepraiindia @corrupt_system_ https://t.co/,0,0
1.17E+18,@MyNation_net @MSanjayg @Upsniraj1 @ShibuKGeorge09 @MynationSos @pkanthi @Mynation_BH @mra_kkumar @jrcrjdcr @itsk_mynation @MyNationPrasadv @SriRudyBABA @DarshOnly4U @Keyadas63 @vkatara4011 @ManishJ8899 @SunilKu16018450 @socialhuman10 @indian1216 @dd_alie,0,0
1.17E+18,@mybmcwardKW @jigar7 @HARSHADMMORE @mybmcWardRS @CharkopWarriors @PotholeWarriors @lionbhai @lowdealstore @RoadsOfMumbai @mybmc @MCGM_BMC @fdssi_official @MoHFW_INDIA @CMOMaharashtra @MumbaiMirror @Mumbaikhabar9 @RidlrMUM @TOIMumbai @mtptraffic @mumbaimat,0,0
1.17E+18,@ParshuramSV @MumbaiPolice @mybmc @mtptraffic @MumbaiUbuntu @KaydyaneWaga Sir good evening pl find attachments herewith for compliances. https://t.co/L5AMSlaZgf,0,0
1.17E+18,@intolerantrk @SameerP01241444 @NSELfight @akron_88 @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitSha,0,0
1.17E+18,".#PlanetSaqarNibiruPlanetX #MumbaiRains #NKPFestivalBegins very important explanatory-statement for every Muslim testifies that there is no God but Allah and that Muhammad is Allah's Messenger, and believes in AllahÃ¢â¬â¢s Book and the True proph  https://t.co/oJrk01Mh9c)  Iwobi Jenko",0,0
1.17E+18,@Prakash46862060 @richapintoTOI @mybmcWardHE @mybmc @MCGM_BMC Online complaints given to mcgm and shockingly mcgm/BMC replies its false complaints because lower level officers came on site and got influenced to state its false complaint whereas if verifie,0,0
1.17E+18,@mybmcWardHE @Prakash46862060 @richapintoTOI @mybmc @MCGM_BMC At present illegal connections of water used at tabela and builder construction site. Crores of Bill's pending wit builder,1,14
1.17E+18,@mybmcWardHE @Prakash46862060 @richapintoTOI @mybmc @MCGM_BMC Its stated by mcgm department on last inspection that few connections were used illegally but no actions were initiated legally to recover loss of revenue . We have video recordings of mcgm off,1,5
1.17E+18,"Sir, inform what is the proper rule for following for public. Jab bmc wale rule follow nahi karte to public ka bhi challan katna bandh karo... @mybmc @AUThackeray @MumbaiPolice @mtptraffic @narendramodi @nitin_gadkari @Dev_Fadnavis @PMOIndia https://t.co/3gB4MQVmxa",1,2
1.17E+18,@MumbaiMarshall @mybmc @mybmcSWM @ivmahadeshwar @CMOMaharashtra @swachhbharat @mygovMaha @ShelarAshish @KhabreinE Sir please find attachments herewith for compliances. https://t.co/getGhJNktt,0,0
1.17E+18,@TanviKhot1 @mybmc @mymalishka @mybmc @Dev_Fadnavis,0,0
1.17E+18,"On account of land slides in Palghat Division on Southern Railway, following trains are cancelled. - 1)16337 (OKHA-ERS) JCO 31-08-19.  2)19578(JAM-TEN) JCO 30-08-19. 3)16338(ERS-OKHA) JCO 30.08.19. 4)16337(OKHA-ERS) JCO 02.09.19.   @drmbct @drmadiwr @DRMBRCWR @WesternRly",0,0
1.17E+18,"@mybmc address is Mithul enclave society, Jijamata nagar, RCF Mahul road, Chembur (East), Mumbai. Please repair the shabby work of storm water drain at the entrance",1,3
1.17E+18,@RailMinIndia @PiyushGoyal @PiyushGoyalOffc @PMOIndia @narendramodi @ndtvfeed @ndtvindia @aajtak @ABPNews @abpnewshindi @CNNnews18 @ANI @ZeeNews @WesternRly @EasternRailway @AamAadmiParty @INCIndia @INCIndiaLive @ArvindKejriwal @msisodia @MamataOfficial #,0,0
1.17E+18,@MumbaiPolice @CPMumbaiPolice @ivmahadeshwar This is daily routine behavoiur of those drivers .. If u take action it would be great atleast for passenger safety.. Bandra PS is right in front of Rikshaw stand,1,2
1.17E+18,@mybmc @mybmcSWM @ayushmannk @narendramodi @PMOIndia @swachhbharat @paramiyer_ @deespeak @moefcc @akshaykumar @PrakashJavdekar May I request @mybmc to respond.,0,0
1.17E+18,"Ã°Å¸â¢ÂThe bio-toilet technology is first of its kind being used by any railroad in the world for on-board accelerated digestion of human waste, which prevents direct discharge on the railway tracks 60,906 Ã Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â¡Ã Â¤Â¨ Ã Â¤â¢Ã Â¥â¹Ã Â¤Å¡ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â²Ã Â¤âÃ Â¤Â¾Ã Â¤Â Ã Â¤âÃ Â¤Â 2 Ã Â¤Â²Ã Â¤Â¾Ã Â¤â Ã Â¤Â¸Ã Â¥â¡ Ã Â¤â¦Ã Â¤Â§Ã Â¤Â¿Ã Â¤â¢ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¯Ã Â¥â¹-Ã Â¤Å¸Ã Â¥â°Ã Â¤Â¯Ã Â¤Â²Ã Â¥â¡Ã Â¤Å¸ Ã°Å¸â¢Â @WesternRly @PiyushGoyal https://t.co/gcdmhyDOkS",0,0
1.17E+18,@mybmcWardS @mybmc @mybmcRoads @RoadsOfMumbai @PotholeWarriors @gallinews @MumbaiNCP Hey @mybmc @mybmcWardS please look into this issue on priority. Yesterday a bike met with an accident as he couldn't judge the depth of the two manholes as water was accu,1,3
1.17E+18,As per group database of 270+ members 8Cr as of now is the amount If we calculate for 2000+ people then SCAM is going upto 100 Crore+ Most suspicious is VMC office is 20 step walkable from Rabodi Police station and still openly they do SCAM,0,0
1.17E+18,Park on higway and when asked started argument with us @MumbaiPolice @mumbaitraffic https://t.co/ATL5lYCNQH,1,5
1.17E+18,Dear @MumbaiPolice this number - 082914 79158 is harrasing girls by sending such messages. Please take action!!! @NikitaM91128893 - She received this message on her number this afternoon!!! https://t.co/zv4IjiutZO,1,10
1.17E+18,Complete chaos inside Arey. Traffic police standing at stalls and chit chatting @MumbaiPolice @mybmc  Why is there no solution for an issue which occurs on a daily basis?,1,2
1.17E+18,"Mumbai has zero infrastructure for differently abled citizens. They can't walk more than 100 metres on footpaths. Either encroached by hawkers, or footpaths blocked by bollards making it difficult for wheelchairs to bypass it. No lifts at most railway stations. Ã°Å¸ËÂ£Ã°Å¸ËÂ­ https://t.co/7rb9Bt8xzH",1,3
1.17E+18,@patriotcheated @Thinkerks @shweta_shalini @Dev_Fadnavis @timesofindia @nsitharaman @bjpsamvad @BJP4India @narendramodi_in @PMOIndia @narendramodi @AmitShah @DGPMaharashtra @MinhazMerchant @madhukishwar @varinder_bansal @KanchanGupta @CMOMaharashtra Madam,0,0
1.17E+18,"@irctcsczone Is that your customer support no. If not, take action. @IRCTCofficial @WesternRly https://t.co/czmyKRTVUM",0,0
1.17E+18,"@CPMumbaiPolice @MumbaiPolice @mtptraffic Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¡Ã Â¤Â¬, Ã Â¤â Ã Â¤ÂªÃ Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â­Ã Â¤Â¾Ã Â¤âÃ Â¤Â¾Ã Â¤â¢Ã Â¤Â¡Ã Â¥âÃ Â¤Â¨  Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Ë Ã Â¤â Ã Â¤Å Ã Â¤Â¹Ã Â¥â¬ Ã Â¤â¦Ã Â¤ÂªÃ Â¥â¡Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤â Ã Â¤Â¹Ã Â¥â¡.   Ã Â¤Â¸Ã Â¤âÃ Â¤Â¬Ã Â¤âÃ Â¤Â§Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â­Ã Â¤Â¾Ã Â¤âÃ Â¤Â¾Ã Â¤Â¤Ã Â¤â¢Ã Â¤Â¡Ã Â¥âÃ Â¤Â¨ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Ë",0,0
1.17E+18,Fine them heavily so that they dont take Bmc or police lightly or make special places for these hawkers where BMC can take rent from these hawkers and make it legal the kind of money BMC would make .@mybmc @MumbaiPolice @Dev_Fadnavis @ShivSena,1,5
1.17E+18,@Thinkerks @RNTata2000 @anandmahindra @AdityaBirlaGrp @IMGReliance @Essar @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice,0,0
1.17E+18,What utter chaos!,0,0
1.17E+18,@SunilMi79375581 @PMOIndia @PiyushGoyalOffc @ZeeNews @smritiirani @Dev_Fadnavis @CPMumbaiPolice @MumbaiPolice @HMOIndia @AmitShah  @KiritSomaiya @manoj_kotak @ShainaNC  #GenderBiasedLaws  #MenToo are affected by Domestic violence  #CrimeHasNoGender  #Abla,0,0
1.17E+18,@Kashif_Faiyazi @mybmc @RoadsOfMumbai Sir please find attachments herewith for compliances. https://t.co/q9F3TAEQWh,0,0
1.17E+18,"@IIFLMarkets Getting calls from 02249766327 asking me to pay Rs 3Lacs which is due on someone and i am a guarantor as per records, He threat me too. I never being a guarantor for any person, never submitted documents @MumbaiPolice pls help.",1,9
1.17E+18,@anandmahindra @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @ramm,0,0
1.17E+18,"@Abhishe91453634 @MumbaiPolice @CimGOI @MIB_India @sureshpprabhu We regret the inconvenience caused. Request you to share with us complete Idea store details i.e store name, pin code and location which you have visited along with your alternate number to ",0,0
1.17E+18,@AkshitaSinghB @MumbaiPolice That is why bike pe jane ka! Ã°Å¸ËâÃ°Å¸Ëâ That's my daily route..,0,0
1.17E+18,"Train no.19262(Porbandar-Kochuveli) of 29 August, 2019 will be diverted via BSR-PNVL-KJT-PUNE-SUR-WADI-GTL-GY-RU-ED-TCR due to land slide between Padil-Kulasekhara section in Palghat division over Southern Railway. @WesternRly",0,0
1.17E+18,"#ILLEGALpandal at D.S.Barreto road, Wadala West. Shri Ganesh Utsav Mandal, has erected illegal Pandal, clear violation of Legal Norms, waiting for Action Pls do something.. @PMOIndia @CMOMaharashtra @mybmcWardFN @bmcmumbai @CPMumbaiPolice @2017_Charity @VijayfireMumbai https://t.co/SI1uHUStXW",1,5
1.17E+18,@mybmc - There is dengue case in Goregaon East.,0,0
1.17E+18,@MumbaiPolice Please can you assist,0,0
1.17E+18,@PJkanojia Ã Â¤Â¤Ã Â¥â Ã Â¤Â®Ã Â¥ÂÃ Â¤â¦Ã Â¤âÃ Â¤Â¬Ã Â¤Ë Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤â¢Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ËÃ Â¤â Ã Â¤Â°Ã Â¥â¡ Ã Â¤Â¦Ã Â¥â¹Ã Â¤âÃ Â¤Â²Ã Â¥â¡ @CPMumbaiPolice @MumbaiPolice  Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¤Ã Â¥â¹ Ã Â¤â¡Ã Â¤Â¸ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¤Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¹ Ã Â¤âÃ Â¤Â¿Ã Â¤Â°Ã Â¤Â«Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â° Ã Â¤â¢Ã Â¤Â°Ã Â¥â¹ Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â«Ã Â¤Â¿Ã Â¤Â° 1Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¨ Ã Â¤â¡Ã Â¤Â¸Ã Â¤â¢Ã Â¥,0,0
1.17E+18,@Thinkerks @anandmahindra @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDes,0,0
1.17E+18,#QnetScam  please tell all #QnetScam victims to file a case in their nearest #PoliceStations against #QNET and #VIHAANDIRECTSELLING and also in nearest Economic Offenses Wing #EOW.   that has to be STEP 1 to do anything.   @republic @cpcybd @CPPuneCity @CPMumbaiPolice,0,0
1.17E+18,"Thank you Shri. Pawankumar Lolekar, Head Clerk, Director General of Police, MH State @MumbaiPolice For Join &amp; inspiring our team with valuable suggestion&amp; advice for 11th Waterfall Cleanup Drive at Vadap Drive dedicated to all our Security forces #HappyIndependenceDay Ã Â¤ÅÃ Â¤Â¯ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤âÃ Â¤Â¦Ã Â¥Â¤ https://t.co/kfPYnyZIxE",0,0
1.17E+18,#TrafficUpdate: Hamilton Ave is CLOSED between 19th &amp; 17th after a @COTABus crashed into an apartment building in north Columbus. Use Cleveland Ave instead.  @Tino10TV is gathering information at the scene now. #10TV @10TV https://t.co/UuZrMNv5cu,0,0
1.17E+18,@anand_shrimal @MumbaiPolice @MumbaiRTO These are regualr for me as I take public transport for my college  From Dombivli,0,0
1.17E+18,"@bhash Just now I contact to your support team countinuesly they disconnected my call thrice, u can check the record Toll missing &amp; km wrong captured @Ola_Australia  @Ola_Bangalore  @Ola_Mumbai  @ola_supports  @Olacabs  @CPMumbaiPolice  @OfficeOfNG  @",0,0
1.17E+18,"@PiyushGoyal @WesternRly @WesternRly Ã Â¤ÂµÃ Â¤Â²Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¡Ã Â¤Â¼ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥â¡Ã Â¤Â¶Ã Â¤Â¨ Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â¶Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦Ã Â¥â¬ Ã Â¤ÂÃ Â¤â¢Ã Â¥ÂÃ Â¤Â¸Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥â¡Ã Â¤Â¸, Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¸Ã Â¤Â«Ã Â¤Â° Ã Â¤ÂÃ Â¤â¢Ã Â¥ÂÃ Â¤Â¸Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥â¡Ã Â¤Â¸ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â Ã Â¤Â¹Ã Â¤Â°Ã Â¤Â¾Ã Â¤Âµ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â Ã Â¤ÅÃ Â¤Â¾Ã Â¤ÂÃ Â¥Â¤",0,0
1.17E+18,@mybmcWardRS @mybmc @bmcmumbai @bhola_dilip @RoadsOfMumbai @iamvmahadeshwar @abpnewshindi @MNCDFbombay @sanjaynirupam @INCMumbai @BijayJSingh Thank you so much Ã°Å¸â¢ÂÃ°Å¸â¢ÂÃ°Å¸â¢Â,0,0
1.17E+18,"This is the world's No 1 Airport There is no doubt about it But to catch that flight what did u experience on de road also should be https://t.co/vVhozwm0QA  many times did u almost miss de flight because of bad roads, illegal parking &amp; mismanaged infrastructure.@CPMumbaiPolice https://t.co/lXqp6TRF6a",1,3
1.17E+18,@MumbaiPolice @jigarbdoshi They should not take toll in such cases. Despite such a heavy traffic they engage in taking toll money.,0,0
1.17E+18,@MumbaiPolice Thank You #MumbaiPolice for the prompt action...Hope no casualty is caused,0,0
1.17E+18,@MumbaiPolice The traffic is at standstill,0,0
1.17E+18,@RealHistoriPix @MumbaiPolice AnimalsÃ°Å¸Â¤Â¬,0,0
1.17E+18,MH 03 BT 7795 @MumbaiPolice @MumbaiRTO please take action against this auto driver he is denying to go to Kanjurmarg station and after denying he even spoke harshly and started abusing.. he is still standing at Hiranandani Knowledge Park opp Hiranandani hospital.... please helpÃ°Å¸â¢ÂÃ°Å¸ÂÂ» https://t.co/mr9dtP5mWt,1,4
1.17E+18,"@mybmc bmc shud amend to tie ropes for tenants to climb down with knots on dilapitaded buildings which r under c1 category to save lives of tenants ,",0,0
1.17E+18,"@UlhasDeshmukh @myBESTBus @mybmc @DRaote @CMOMaharashtra As usual, No response from @myBESTBus called up DM of Dindoshi depo but nobody received phone in the morning.",0,0
1.17E+18,@RealHistoriPix @MumbaiPolice Ab sale wo log bhi bhuktenge. Karma,0,0
1.17E+18,@MumbaiPolice Thanks,0,0
1.17E+18,"@VIRENINFRA @mybmcWardGN @mybmc @PMOIndia @BandBajaateRaho @citizen1819 @timesofindia @mid_day @anupamapatnaik @MumbaiPolice @OfficeOfNG @AUThackeray Thank you uncle for all support, just spoke 2 D officer their men r at site removing the extended wall wi",0,0
1.17E+18,"Sir, request pl. Give information of this question written on image. @MumbaiPolice @mtptraffic https://t.co/fykLX7qunA",0,0
